State,Selected meteorological station,Height above mean sea level in metres,Year,Minimum Mean temperature in Celcius,Maximum Mean temperature in Celcius,Total_Rainfall_mm,Number of Days of Rainfall,Mean relative humidity in Percentage,Average_Annual_Rainfall_per_sqkm
Pahang,Cameron Highlands,"(1,545.0m)",2006,15.3,22.5,2777.1,249.0,87.7,0.2845255555248083
Pahang,Kuantan,(15.2m),2007,23.7,31.9,3473.6,192.0,85.9,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2007,15.3,22.4,2972.3,238.0,88.5,0.2845255555248083
Pahang,Kuantan,(15.2m),2008,23.5,32.0,3337.5,183.0,85.5,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2008,15.2,22.2,3951.6,260.0,88.0,0.2845255555248083
Pahang,Kuantan,(15.2m),2009,23.7,31.9,3707.0,191.0,84.4,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2009,15.3,22.1,3051.2,242.0,89.1,0.2845255555248083
Pahang,Kuantan,(15.2m),2010,24.0,32.3,2319.0,182.0,84.5,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2010,15.4,22.7,2451.0,234.0,89.4,0.2845255555248083
Pahang,Kuantan,(15.2m),2011,23.5,31.6,3242.6,188.0,85.6,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2011,15.2,22.0,3310.1,249.0,90.5,0.2845255555248083
Pahang,Kuantan,(15.2m),2012,23.4,31.7,3283.8,205.0,87.1,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2012,15.5,22.5,2861.4,239.0,90.8,0.2845255555248083
Pahang,Kuantan,(15.2m),2013,23.9,31.9,3492.2,177.0,84.2,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2013,15.8,22.5,2770.8,243.0,89.6,0.2845255555248083
Pahang,Kuantan,(15.2m),2014,23.7,32.3,3776.0,149.0,82.0,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2014,15.7,22.5,2894.6,229.0,89.8,0.2845255555248083
Pahang,,,2014,,,2016.33,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2015,23.9,32.4,1947.4,152.0,83.5,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2015,15.9,22.7,2688.6,213.0,90.6,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2015,23.5,33.6,1811.6,142.0,82.2,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2015,23.6,32.9,1968.9,148.0,85.6,0.2845255555248083
Pahang,Temerloh,(39.1 m),2015,23.6,33.8,1193.2,137.0,80.6,0.2845255555248083
Pahang,,,2015,,,1963.1000000000001,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2016,24.2,32.6,2211.8,186.0,85.6,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2016,16.2,23.1,2266.9,224.0,89.3,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2016,23.8,34.2,2028.8,169.0,83.6,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2016,24.2,33.2,1787.3,154.0,85.6,0.2845255555248083
Pahang,Temerloh,(39.1 m),2016,23.7,34.1,1397.8,151.0,81.5,0.2845255555248083
Pahang,,,2016,,,2108.48,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2017,23.9,31.9,2957.4,202.0,87.5,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2017,16.1,22.6,3023.4,278.0,91.3,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2017,23.8,32.9,2225.2,157.0,81.4,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2017,23.8,32.5,2847.9,178.0,86.4,0.2845255555248083
Pahang,Temerloh,(39.1 m),2017,24.4,32.9,2915.0,194.0,83.9,0.2845255555248083
Pahang,,,2017,,,2631.11,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2018,23.8,32.1,2743.9,173.0,85.7,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2018,15.9,22.6,2613.5,255.0,89.3,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2018,23.3,33.0,2546.3,190.0,83.6,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2018,23.5,32.6,2327.5,152.0,83.9,0.2845255555248083
Pahang,Temerloh,(39.1 m),2018,23.6,33.4,1801.6,171.0,82.3,0.2845255555248083
Pahang,,,2018,,,2227.37,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2019,23.8,32.5,1970.4,155.0,82.4,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2019,15.7,22.6,2032.7,224.0,87.4,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2019,23.4,33.5,1401.0,163.0,84.7,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2019,23.5,33.0,1843.8,156.0,80.7,0.2845255555248083
Pahang,Temerloh,(39.1 m),2019,23.8,33.9,1440.2,139.0,81.8,0.2845255555248083
Pahang,,,2019,,,2259.82,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2020,24.1,32.3,2409.2,180.0,75.5,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2020,15.9,22.7,2875.0,257.0,89.4,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2020,23.6,33.0,1997.0,188.0,84.6,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2020,23.7,32.4,1995.0,171.0,80.5,0.2845255555248083
Pahang,Temerloh,(39.1 m),2020,24.0,33.4,2034.4,172.0,82.6,0.2845255555248083
Pahang,,,2020,,,2499.85,,,0.2845255555248083
Pahang,Kuantan,(15.2m),2021,23.9,31.9,2592.790985915493,Def.,81.9,0.2845255555248083
Pahang,Cameron Highlands,"(1,545.0m)",2021,15.7,22.3,3263.6,243.0,88.7,0.2845255555248083
Pahang,"Batu Embun, Jerantut",(59.5 m),2021,23.6,32.6,2669.4,173.0,83.7,0.2845255555248083
Pahang,Muadzam Shah,(33.3 m),2021,23.4,32.2,2466.6,175.0,80.2,0.2845255555248083
Pahang,Temerloh,(39.1 m),2021,23.7,33.2,2167.9,170.0,83.2,0.2845255555248083
Penang,,,2014,,,2592.91,,,
Penang,,,2015,,,2404.79,,,
Penang,,,2016,,,2109.83,,,
Penang,,,2017,,,2129.2599999999998,,,
Penang,,,2018,,,2656.41,,,
Penang,,,2019,,,2457.61,,,
Penang,,,2020,,,1889.75,,,
Perak,Ipoh,(40.1m),2000,23.9,32.9,2990.3,193.0,83.3,0.302564433427281
Perak,Sitiawan,(6.8m),2000,23.3,32.4,1618.0,185.0,84.3,0.302564433427281
Perak,Ipoh,(40.1m),2001,24.1,32.9,2422.7,202.0,83.7,0.302564433427281
Perak,Sitiawan,(6.8m),2001,23.6,32.5,1497.4,189.0,84.0,0.302564433427281
Perak,Ipoh,(40.1m),2002,24.4,33.7,1987.8,168.0,81.6,0.302564433427281
Perak,Sitiawan,(6.8m),2002,23.6,32.9,1653.2,146.0,83.5,0.302564433427281
Perak,Ipoh,(40.1m),2003,23.8,32.3,3463.3,229.0,81.9,0.302564433427281
Perak,Sitiawan,(6.8m),2003,23.4,32.3,2065.4,191.0,85.3,0.302564433427281
Perak,Ipoh,(40.1m),2004,24.0,33.0,2743.6,185.0,80.8,0.302564433427281
Perak,Sitiawan,(6.8m),2004,23.6,32.6,1676.2,171.0,84.1,0.302564433427281
Perak,Ipoh,(40.1m),2005,24.0,33.6,2063.6,183.0,78.9,0.302564433427281
Perak,Sitiawan,(6.8m),2005,23.9,32.6,1986.4,149.0,82.0,0.302564433427281
Perak,Ipoh,(40.1m),2006,23.5,33.0,3278.3,209.0,81.6,0.302564433427281
Perak,Sitiawan,(6.8m),2006,23.7,32.0,2000.2,175.0,82.9,0.302564433427281
Perak,Ipoh,(40.1m),2007,23.3,32.7,2913.1,189.0,81.5,0.302564433427281
Perak,Sitiawan,(6.8m),2007,23.7,32.0,1408.6,163.0,82.6,0.302564433427281
Perak,Ipoh,(40.1m),2008,23.1,32.6,3534.6,226.0,81.1,0.302564433427281
Perak,Sitiawan,(6.8m),2008,23.6,31.6,2224.5,171.0,83.5,0.302564433427281
Perak,Ipoh,(40.1m),2009,23.9,32.9,3110.3,217.0,83.0,0.302564433427281
Perak,Sitiawan,(6.8m),2009,23.8,32.1,2072.0,176.0,83.0,0.302564433427281
Perak,Ipoh,(40.1m),2010,24.0,32.9,3189.1,217.0,82.1,0.302564433427281
Perak,Sitiawan,(6.8m),2010,24.2,32.7,1517.6,181.0,82.1,0.302564433427281
Perak,Ipoh,(40.1m),2011,23.7,32.4,2582.3,191.0,82.5,0.302564433427281
Perak,Sitiawan,(6.8m),2011,23.9,31.9,2471.1,171.0,82.8,0.302564433427281
Perak,Ipoh,(40.1m),2012,24.0,32.8,2778.6,196.0,79.3,0.302564433427281
Perak,Sitiawan,(6.8m),2012,24.0,32.0,1833.8,181.0,83.8,0.302564433427281
Perak,Ipoh,(40.1m),2013,24.0,32.8,2687.8,184.0,78.8,0.302564433427281
Perak,Sitiawan,(6.8m),2013,24.2,32.2,1951.6,177.0,82.8,0.302564433427281
Perak,Ipoh,(40.1m),2014,24.0,33.0,2501.2,193.0,78.3,0.302564433427281
Perak,Sitiawan,(6.8m),2014,24.1,32.3,1663.0,154.0,81.8,0.302564433427281
Perak,,,2014,,,2358.63,,,0.302564433427281
Perak,Ipoh,(40.1m),2015,24.1,33.1,2950.6,192.0,80.6,0.302564433427281
Perak,Sitiawan,(6.8m),2015,24.2,32.4,1553.3,149.0,82.9,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2015,23.7,33.4,2357.6,188.0,79.1,0.302564433427281
Perak,,,2015,,,2370.74,,,0.302564433427281
Perak,Ipoh,(40.1m),2016,24.6,33.9,1954.5,180.0,75.7,0.302564433427281
Perak,Sitiawan,(6.8m),2016,24.7,32.9,1569.6,152.0,81.2,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2016,23.9,33.9,1853.6,173.0,79.4,0.302564433427281
Perak,,,2016,,,2149.79,,,0.302564433427281
Perak,Ipoh,(40.1m),2017,24.1,32.7,3299.9,222.0,80.0,0.302564433427281
Perak,Sitiawan,(6.8m),2017,23.6,31.9,1957.4,176.0,84.0,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2017,24.1,32.9,1955.4,189.0,85.0,0.302564433427281
Perak,,,2017,,,2793.22,,,0.302564433427281
Perak,Ipoh,(40.1m),2018,23.8,32.7,3132.5,225.0,80.3,0.302564433427281
Perak,Sitiawan,(6.8m),2018,24.3,32.4,1937.5,180.0,82.4,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2018,23.6,33.1,2176.0,204.0,82.7,0.302564433427281
Perak,,,2018,,,2708.13,,,0.302564433427281
Perak,Ipoh,(40.1m),2019,24.3,33.4,2806.4,197.0,78.3,0.302564433427281
Perak,Sitiawan,(6.8m),2019,24.4,33.1,1920.0,161.0,81.6,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2019,23.9,33.6,1525.1,177.0,80.7,0.302564433427281
Perak,,,2019,,,2515.29,,,0.302564433427281
Perak,Ipoh,(40.1m),2020,24.3,33.0,3269.4,210.0,79.9,0.302564433427281
Perak,Sitiawan,(6.8m),2020,24.5,32.6,2115.0,186.0,83.9,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2020,24.0,33.3,2053.1,213.0,82.1,0.302564433427281
Perak,,,2020,,,2503.44,,,0.302564433427281
Perak,Ipoh,(40.1m),2021,23.9,32.8,2965.4,213.0,79.2,0.302564433427281
Perak,Sitiawan,(6.8m),2021,24.1,32.7,2057.0,167.0,81.6,0.302564433427281
Perak,"Lubok Merbau, Kuala Kangsar",(77.5 m),2021,23.3,32.8,1988.2,174.0,81.8,0.302564433427281
Perlis,Chuping  ,(21.7m),2000,23.8,32.8,1947.0,197.0,83.6,2.3437967635287973
Perlis,Chuping  ,(21.7m),2001,23.8,32.8,1789.4,185.0,82.9,2.3437967635287973
Perlis,Chuping  ,(21.7m),2002,23.8,33.1,1902.6,156.0,81.7,2.3437967635287973
Perlis,Chuping  ,(21.7m),2003,23.8,32.7,1837.3,164.0,82.6,2.3437967635287973
Perlis,Chuping  ,(21.7m),2004,23.8,33.1,1721.8,155.0,81.7,2.3437967635287973
Perlis,Chuping  ,(21.7m),2005,24.1,32.9,2155.3,162.0,80.1,2.3437967635287973
Perlis,Chuping  ,(21.7m),2006,24.0,32.7,2164.8,156.0,82.1,2.3437967635287973
Perlis,Chuping  ,(21.7m),2007,23.9,32.5,2128.6,172.0,83.4,2.3437967635287973
Perlis,Chuping  ,(21.7m),2008,23.6,32.1,1772.4,176.0,81.1,2.3437967635287973
Perlis,Chuping  ,(21.7m),2009,23.8,32.5,2107.1,165.0,80.2,2.3437967635287973
Perlis,Chuping  ,(21.7m),2010,24.2,33.3,2201.9,175.0,79.6,2.3437967635287973
Perlis,Chuping  ,(21.7m),2011,23.8,32.5,2162.0,164.0,80.3,2.3437967635287973
Perlis,Chuping  ,(21.7m),2012,23.9,32.7,2065.6,178.0,84.9,2.3437967635287973
Perlis,Chuping  ,(21.7m),2013,24.1,32.7,1714.2,156.0,84.2,2.3437967635287973
Perlis,Chuping  ,(21.7m),2014,24.1,33.3,1880.9,154.0,82.1,2.3437967635287973
Perlis,,,2014,,,2239.34,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2015,24.3,33.3,2123.8,157.0,80.0,2.3437967635287973
Perlis,,,2015,,,2231.13,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2016,24.8,33.7,1563.3,140.0,79.4,2.3437967635287973
Perlis,,,2016,,,1709.79,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2017,25.2,32.5,2313.4,173.0,82.9,2.3437967635287973
Perlis,,,2017,,,1563.01,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2018,24.5,33.4,1839.6,171.0,79.2,2.3437967635287973
Perlis,,,2018,,,1749.48,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2019,24.2,33.4,1553.8,151.0,81.4,2.3437967635287973
Perlis,,,2019,,,1824.11,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2020,24.3,33.2,2195.0,172.0,82.8,2.3437967635287973
Perlis,,,2020,,,1748.14,,,2.3437967635287973
Perlis,Chuping  ,(21.7m),2021,24.1,32.8,2081.0,168.0,83.6,2.3437967635287973
Pulau Pinang,Bayan Lepas,(2.5 m),2000,24.4,31.5,2653.2,190.0,80.9,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2000,23.7,31.9,2506.2,184.0,82.3,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2001,24.7,31.6,2334.7,189.0,80.5,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2001,24.0,32.1,2237.9,195.0,80.9,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2002,25.1,32.4,1876.2,155.0,75.1,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2002,24.1,32.8,1844.8,158.0,79.5,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2003,25.0,31.9,2887.5,177.0,77.1,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2003,24.1,32.3,2637.4,185.0,81.3,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2004,25.0,32.0,2051.7,177.0,77.3,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2004,24.1,32.7,2153.3,167.0,80.8,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2005,24.8,31.8,2071.6,169.0,78.5,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2005,24.3,32.3,1983.0,167.0,78.3,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2006,24.6,31.7,2057.0,180.0,80.7,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2006,24.1,32.0,2362.2,176.0,79.5,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2007,24.6,31.4,2326.0,179.0,80.1,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2007,23.9,31.7,2005.6,175.0,81.0,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2008,24.6,31.3,2569.8,184.0,80.3,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2008,23.8,31.5,2133.6,177.0,80.0,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2009,24.8,31.6,2944.0,187.0,79.8,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2009,24.0,31.3,2669.8,190.0,79.9,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2010,25.2,32.1,2092.0,177.0,80.2,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2010,24.9,32.2,2015.8,170.0,80.1,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2011,24.8,31.4,2297.8,177.0,81.3,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2011,24.6,31.8,2525.6,170.0,80.2,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2012,24.9,31.5,2294.6,191.0,80.2,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2012,24.5,31.7,2250.8,181.0,80.9,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2013,25.3,31.9,2328.2,186.0,79.4,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2013,24.4,31.5,2735.0,162.0,80.8,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2014,25.3,32.0,1876.9,169.0,79.1,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2014,24.4,31.8,2265.2,159.0,80.8,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2015,24.7,31.6,3067.5,193.0,78.3,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2015,24.4,31.8,2420.8,181.0,81.1,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2016,24.9,32.0,2172.0,159.0,77.4,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2016,24.8,32.1,2560.0,178.0,79.4,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2017,25.0,31.9,2725.2,183.0,79.1,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2017,25.1,32.1,2540.8,171.0,81.5,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2018,25.1,32.2,2478.0,189.0,77.6,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2018,24.6,31.9,2271.4,190.0,79.7,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2019,25.5,32.7,1740.2,153.0,76.2,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2019,24.7,32.4,2158.9,158.0,78.6,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2020,25.4,32.2,1831.2,167.0,77.8,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2020,24.8,32.1,2160.8,187.0,79.2,4.398705016357688
Pulau Pinang,Bayan Lepas,(2.5 m),2021,25.1,32.0,2232.8,168.0,77.7,4.398705016357688
Pulau Pinang,Butterworth,(3.3m),2021,24.5,31.8,1982.2,177.0,78.2,4.398705016357688
Sabah,Kota Kinabalu,(2.1m),2000,24.0,31.8,2973.4,231.0,82.1,0.1449259531602566
Sabah,Kudat,(3.5m),2000,24.0,31.3,2027.3,187.0,84.5,0.1449259531602566
Sabah,Sandakan,(12.1m),2000,24.0,31.2,3261.2,218.0,84.9,0.1449259531602566
Sabah,Tawau,(17.5m),2000,23.4,31.3,2036.6,210.0,82.8,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2001,23.9,31.7,3155.9,221.0,83.8,0.1449259531602566
Sabah,Kudat,(3.5m),2001,24.1,31.4,3123.9,199.0,84.9,0.1449259531602566
Sabah,Sandakan,(12.1m),2001,24.2,31.5,3563.7,197.0,83.8,0.1449259531602566
Sabah,Tawau,(17.5m),2001,23.4,31.2,1755.9,189.0,83.4,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2002,23.9,32.4,1967.2,154.0,79.2,0.1449259531602566
Sabah,Kudat,(3.5m),2002,24.5,31.8,1318.5,150.0,82.8,0.1449259531602566
Sabah,Sandakan,(12.1m),2002,24.5,31.9,2172.9,188.0,81.8,0.1449259531602566
Sabah,Tawau,(17.5m),2002,23.3,31.5,1473.9,141.0,81.4,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2003,23.9,32.2,2329.1,163.0,79.9,0.1449259531602566
Sabah,Kudat,(3.5m),2003,24.5,31.7,2359.7,172.0,83.5,0.1449259531602566
Sabah,Sandakan,(12.1m),2003,24.5,31.6,2975.9,201.0,83.1,0.1449259531602566
Sabah,Tawau,(17.5m),2003,23.3,30.9,1952.2,164.0,84.0,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2004,23.9,32.2,1897.4,171.0,79.6,0.1449259531602566
Sabah,Kudat,(3.5m),2004,24.4,31.7,2115.3,156.0,82.6,0.1449259531602566
Sabah,Sandakan,(12.1m),2004,24.5,31.8,3532.8,181.0,82.2,0.1449259531602566
Sabah,Tawau,(17.5m),2004,23.2,31.1,1749.5,154.0,82.7,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2005,23.9,32.3,4003.0,170.0,80.2,0.1449259531602566
