State,Selected meteorological station,Height above mean sea level in metres,Year,Minimum Mean temperature in Celcius,Maximum Mean temperature in Celcius,Total_Rainfall_mm,Number of Days of Rainfall,Mean relative humidity in Percentage,Average_Annual_Rainfall_per_sqkm
Sabah,Kudat,(3.5m),2005,24.2,31.8,1770.9,156.0,79.9,0.1449259531602566
Sabah,Sandakan,(12.1m),2005,24.3,31.5,2460.9,180.0,82.0,0.1449259531602566
Sabah,Tawau,(17.5m),2005,23.5,31.2,2086.4,164.0,82.9,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2006,23.9,32.2,3349.7,196.0,81.7,0.1449259531602566
Sabah,Kudat,(3.5m),2006,24.2,31.7,2820.3,188.0,82.1,0.1449259531602566
Sabah,Sandakan,(12.1m),2006,24.2,31.4,5686.6,213.0,82.4,0.1449259531602566
Sabah,Tawau,(17.5m),2006,23.6,31.0,2631.5,182.0,86.0,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2007,24.0,32.0,2916.7,199.0,81.7,0.1449259531602566
Sabah,Kudat,(3.5m),2007,24.3,31.6,3067.9,176.0,84.1,0.1449259531602566
Sabah,Sandakan,(12.1m),2007,24.3,31.2,3515.6,186.0,82.0,0.1449259531602566
Sabah,Tawau,(17.5m),2007,23.6,31.1,2310.2,185.0,86.7,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2008,23.9,31.8,3291.2,221.0,80.8,0.1449259531602566
Sabah,Kudat,(3.5m),2008,23.9,31.3,2962.5,209.0,86.1,0.1449259531602566
Sabah,Sandakan,(12.1m),2008,24.1,31.0,3823.0,215.0,82.8,0.1449259531602566
Sabah,Tawau,(17.5m),2008,23.5,30.9,2185.4,183.0,83.3,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2009,24.2,32.2,2747.6,175.0,79.2,0.1449259531602566
Sabah,Kudat,(3.5m),2009,24.1,31.3,2848.2,186.0,82.5,0.1449259531602566
Sabah,Sandakan,(12.1m),2009,24.4,31.5,3964.6,209.0,81.4,0.1449259531602566
Sabah,Tawau,(17.5m),2009,23.8,31.3,1999.4,197.0,81.5,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2010,24.3,32.4,3394.6,200.0,81.5,0.1449259531602566
Sabah,Kudat,(3.5m),2010,24.4,31.4,1830.6,165.0,82.2,0.1449259531602566
Sabah,Sandakan,(12.1m),2010,24.6,31.7,2178.4,167.0,80.9,0.1449259531602566
Sabah,Tawau,(17.5m),2010,23.9,31.9,1674.6,160.0,80.5,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2011,24.2,32.1,2782.2,216.0,81.1,0.1449259531602566
Sabah,Kudat,(3.5m),2011,23.8,30.6,4221.1,233.0,84.0,0.1449259531602566
Sabah,Sandakan,(12.1m),2011,24.2,31.1,5403.4,239.0,84.5,0.1449259531602566
Sabah,Tawau,(17.5m),2011,23.7,31.3,2239.0,201.0,82.3,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2012,24.1,32.4,2543.4,195.0,81.5,0.1449259531602566
Sabah,Kudat,(3.5m),2012,24.0,31.1,2666.5,212.0,83.3,0.1449259531602566
Sabah,Sandakan,(12.1m),2012,24.3,31.6,3792.4,217.0,84.4,0.1449259531602566
Sabah,Tawau,(17.5m),2012,23.6,31.4,2421.2,199.0,80.3,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2013,24.1,32.4,3112.7,200.0,80.9,0.1449259531602566
Sabah,Kudat,(3.5m),2013,23.9,31.0,1958.0,194.0,83.4,0.1449259531602566
Sabah,Sandakan,(12.1m),2013,24.6,31.8,2854.2,202.0,83.2,0.1449259531602566
Sabah,Tawau,(17.5m),2013,23.5,31.5,2306.5,196.0,82.5,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2014,24.1,32.5,3102.7,167.0,81.3,0.1449259531602566
Sabah,Kudat,(3.5m),2014,23.8,31.1,2438.1,171.0,83.1,0.1449259531602566
Sabah,Sandakan,(12.1m),2014,24.4,31.5,3221.4,186.0,82.9,0.1449259531602566
Sabah,Tawau,(17.5m),2014,23.4,31.8,1677.1,154.0,80.0,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2015,24.6,32.8,2031.4,151.0,81.1,0.1449259531602566
Sabah,Kudat,(3.5m),2015,24.6,31.3,1973.6,152.0,81.7,0.1449259531602566
Sabah,Sandakan,(12.1m),2015,24.9,32.1,2176.1,146.0,81.1,0.1449259531602566
Sabah,Tawau,(17.5m),2015,23.7,32.0,1378.6,134.0,83.0,0.1449259531602566
Sabah,Ranau,(501.0 m),2015,-,-,2601.3957446808513,-,-,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2016,24.8,33.2,2087.0,157.0,79.2,0.1449259531602566
Sabah,Kudat,(3.5m),2016,24.8,31.6,2107.4,145.0,82.2,0.1449259531602566
Sabah,Sandakan,(12.1m),2016,25.1,32.2,2875.1,178.0,82.5,0.1449259531602566
Sabah,Tawau,(17.5m),2016,23.8,31.8,1868.1,174.0,82.4,0.1449259531602566
Sabah,Ranau,(501.0 m),2016,-,-,2601.3957446808513,-,-,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2017,24.3,32.1,3144.7,205.0,80.8,0.1449259531602566
Sabah,Kudat,(3.5m),2017,24.3,30.7,3467.2,204.0,84.4,0.1449259531602566
Sabah,Sandakan,(12.1m),2017,24.6,30.7,4177.6,221.0,83.1,0.1449259531602566
Sabah,Tawau,(17.5m),2017,23.9,31.5,2187.6,198.0,85.3,0.1449259531602566
Sabah,Ranau,(501.0 m),2017,-,-,2601.3957446808513,-,-,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2018,24.4,32.9,2326.8,189.0,78.8,0.1449259531602566
Sabah,Kudat,(3.5m),2018,24.6,31.2,2328.3,170.0,82.7,0.1449259531602566
Sabah,Sandakan,(12.1m),2018,24.7,31.8,3114.4,203.0,82.8,0.1449259531602566
Sabah,Tawau,(17.5m),2018,23.7,31.8,2279.4,189.0,84.4,0.1449259531602566
Sabah,Ranau,(501.0 m),2018,-,-,2601.3957446808513,-,-,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2019,24.5,32.8,2535.2,152.0,78.7,0.1449259531602566
Sabah,Kudat,(3.5m),2019,24.4,31.2,1977.5,141.0,81.2,0.1449259531602566
Sabah,Sandakan,(12.1m),2019,24.5,31.7,2912.7,163.0,80.9,0.1449259531602566
Sabah,Tawau,(17.5m),2019,23.7,32.1,1590.4,148.0,82.0,0.1449259531602566
Sabah,Ranau,(501.0 m),2019,20.6,30.3,870.6,203.0,80.3,0.1449259531602566
Sabah,Keningau,(319.0m),2019,22.2,32.6,612.0,167.0,80.2,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2020,24.3,32.2,3456.6,208.0,82.4,0.1449259531602566
Sabah,Kudat,(3.5m),2020,24.6,31.0,2238.4,165.0,82.9,0.1449259531602566
Sabah,Sandakan,(12.1m),2020,24.9,31.4,2380.3,168.0,82.3,0.1449259531602566
Sabah,Tawau,(17.5m),2020,23.8,31.8,1947.8,185.0,85.0,0.1449259531602566
Sabah,Ranau,(501.0 m),2020,20.9,30.1,2521.4,227.0,82.3,0.1449259531602566
Sabah,Keningau,(319.0m),2020,22.6,32.0,1691.8,189.0,81.7,0.1449259531602566
Sabah,Kota Kinabalu,(2.1m),2021,24.1,31.8,3584.8,201.0,82.7,0.1449259531602566
Sabah,Kudat,(3.5m),2021,24.3,30.7,2802.8,201.0,84.5,0.1449259531602566
Sabah,Sandakan,(12.1m),2021,24.6,31.2,3394.0,212.0,83.7,0.1449259531602566
Sabah,Tawau,(17.5m),2021,23.6,31.5,1974.4,192.0,86.0,0.1449259531602566
Sabah,Ranau,(501.0 m),2021,20.7,30.0,2926.0,242.0,82.7,0.1449259531602566
Sabah,Keningau,(319.0m),2021,22.1,31.6,1589.2,192.0,82.3,0.1449259531602566
Sarawak,Kuching,(20.9m),2000,23.3,31.7,4299.4,254.0,85.3,0.1504086552258508
Sarawak,Miri ,(17.0m),2000,23.9,31.2,2998.2,190.0,85.4,0.1504086552258508
Sarawak,Kuching,(20.9m),2001,23.3,31.8,3786.0,251.0,84.9,0.1504086552258508
Sarawak,Miri ,(17.0m),2001,23.9,31.2,2989.1,203.0,85.0,0.1504086552258508
Sarawak,Kuching,(20.9m),2002,23.3,31.6,4710.7,241.0,84.5,0.1504086552258508
Sarawak,Miri ,(17.0m),2002,24.2,31.6,2507.4,180.0,84.8,0.1504086552258508
Sarawak,Kuching,(20.9m),2003,23.4,31.7,5246.3,257.0,84.9,0.1504086552258508
Sarawak,Miri ,(17.0m),2003,24.3,31.4,2655.2,194.0,85.6,0.1504086552258508
Sarawak,Kuching,(20.9m),2004,23.3,31.6,4861.8,238.0,84.2,0.1504086552258508
Sarawak,Miri ,(17.0m),2004,24.0,31.1,2647.6,184.0,85.4,0.1504086552258508
Sarawak,Kuching,(20.9m),2005,23.4,31.5,3867.8,246.0,85.5,0.1504086552258508
Sarawak,Miri ,(17.0m),2005,24.0,31.1,2782.6,174.0,81.9,0.1504086552258508
Sarawak,Kuching,(20.9m),2006,23.4,31.7,3847.6,227.0,84.5,0.1504086552258508
Sarawak,Miri ,(17.0m),2006,24.1,31.1,2971.3,202.0,81.5,0.1504086552258508
Sarawak,Kuching,(20.9m),2007,23.4,31.4,4768.8,263.0,85.3,0.1504086552258508
Sarawak,Miri ,(17.0m),2007,23.9,30.8,3266.6,228.0,80.3,0.1504086552258508
Sarawak,Kuching,(20.9m),2008,23.2,31.2,4307.7,248.0,85.0,0.1504086552258508
Sarawak,Miri ,(17.0m),2008,23.4,30.4,2980.2,212.0,82.7,0.1504086552258508
Sarawak,Kuching,(20.9m),2009,23.5,31.9,4729.6,238.0,84.0,0.1504086552258508
Sarawak,Miri ,(17.0m),2009,23.8,30.9,3252.2,191.0,81.8,0.1504086552258508
Sarawak,Kuching,(20.9m),2010,23.6,31.6,4564.2,261.0,85.6,0.1504086552258508
Sarawak,Miri ,(17.0m),2010,23.9,30.9,3086.9,206.0,82.8,0.1504086552258508
Sarawak,Kuching,(20.9m),2011,23.3,31.7,4616.4,244.0,85.5,0.1504086552258508
Sarawak,Miri ,(17.0m),2011,23.8,30.9,3246.0,200.0,83.9,0.1504086552258508
Sarawak,Kuching,(20.9m),2012,23.5,32.4,3835.8,247.0,84.3,0.1504086552258508
Sarawak,Miri ,(17.0m),2012,23.8,31.2,2696.8,203.0,82.0,0.1504086552258508
Sarawak,Kuching,(20.9m),2013,23.7,32.2,4125.2,258.0,83.4,0.1504086552258508
Sarawak,Miri ,(17.0m),2013,24.1,31.4,3125.6,198.0,84.0,0.1504086552258508
Sarawak,Kuching,(20.9m),2014,23.7,32.2,3692.9,221.0,82.3,0.1504086552258508
Sarawak,Miri ,(17.0m),2014,23.8,31.1,2372.2,171.0,81.8,0.1504086552258508
Sarawak,Kuching,(20.9m),2015,23.9,32.0,4545.5,223.0,83.4,0.1504086552258508
Sarawak,Miri ,(17.0m),2015,24.2,31.6,2634.8,194.0,83.2,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2015,23.8,31.8,3459.0,214.0,86.4,0.1504086552258508
Sarawak,Sibu,(30.9 m),2015,23.6,32.3,3704.7,218.0,84.0,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2015,23.5,32.7,2793.9,203.0,85.6,0.1504086552258508
Sarawak,Mulu,(26.2 m),2015,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Limbang,(3.6 m),2015,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kapit,(35.0 m),2015,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kuching,(20.9m),2016,24.0,32.5,5423.0,265.0,84.1,0.1504086552258508
Sarawak,Miri ,(17.0m),2016,24.7,31.7,2073.0,169.0,83.0,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2016,24.2,31.9,3214.6,221.0,85.8,0.1504086552258508
Sarawak,Sibu,(30.9 m),2016,24.1,32.6,5014.8,240.0,83.7,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2016,23.6,32.9,3112.8,240.0,85.5,0.1504086552258508
Sarawak,Mulu,(26.2 m),2016,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Limbang,(3.6 m),2016,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kapit,(35.0 m),2016,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kuching,(20.9m),2017,23.8,32.3,3823.2,252.0,87.5,0.1504086552258508
Sarawak,Miri ,(17.0m),2017,24.2,31.3,3139.6,199.0,84.1,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2017,23.8,31.7,3810.6,235.0,87.5,0.1504086552258508
Sarawak,Sibu,(30.9 m),2017,23.6,32.3,4751.0,247.0,84.1,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2017,23.4,32.7,3660.6,247.0,85.4,0.1504086552258508
Sarawak,Mulu,(26.2 m),2017,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Limbang,(3.6 m),2017,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kapit,(35.0 m),2017,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kuching,(20.9m),2018,23.8,32.3,3864.6,249.0,83.8,0.1504086552258508
Sarawak,Miri ,(17.0m),2018,23.9,31.4,3382.6,194.0,83.9,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2018,23.8,31.7,4581.8,235.0,88.1,0.1504086552258508
Sarawak,Sibu,(30.9 m),2018,23.5,32.4,3648.8,229.0,84.5,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2018,23.2,32.7,4114.8,219.0,86.0,0.1504086552258508
Sarawak,Mulu,(26.2 m),2018,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Limbang,(3.6 m),2018,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kapit,(35.0 m),2018,-,-,3591.0391891891895,-,-,0.1504086552258508
Sarawak,Kuching,(20.9m),2019,24.1,32.5,3307.5,235.0,84.0,0.1504086552258508
Sarawak,Miri ,(17.0m),2019,24.0,31.7,2288.6,160.0,84.4,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2019,24.0,32.0,3316.6,197.0,86.0,0.1504086552258508
Sarawak,Sibu,(30.9 m),2019,23.7,32.6,3012.8,213.0,85.2,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2019,23.4,33.2,2812.2,195.0,85.2,0.1504086552258508
Sarawak,Mulu,(26.2 m),2019,23.3,33.5,1556.2,241.0,85.1,0.1504086552258508
Sarawak,Limbang,(3.6 m),2019,23.7,33.3,1121.0,188.0,84.0,0.1504086552258508
Sarawak,Kapit,(35.0 m),2019,24.2,33.4,1104.0,220.0,86.1,0.1504086552258508
Sarawak,Kuching,(20.9m),2020,24.0,32.0,4079.6,258.0,86.8,0.1504086552258508
Sarawak,Miri ,(17.0m),2020,24.3,31.6,3344.2,209.0,86.1,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2020,24.2,31.8,4248.0,242.0,87.4,0.1504086552258508
Sarawak,Sibu,(30.9 m),2020,23.8,32.3,3275.4,258.0,85.5,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2020,23.6,32.4,3343.2,242.0,87.7,0.1504086552258508
Sarawak,Mulu,(26.2 m),2020,23.5,32.9,5320.8,263.0,87.7,0.1504086552258508
Sarawak,Limbang,(3.6 m),2020,23.8,32.9,3328.0,226.0,84.0,0.1504086552258508
Sarawak,Kapit,(35.0 m),2020,24.3,32.9,4751.6,292.0,86.6,0.1504086552258508
Sarawak,Kuching,(20.9m),2021,23.6,32.0,4436.6,236.0,85.2,0.1504086552258508
Sarawak,Miri ,(17.0m),2021,24.0,31.3,2877.6,211.0,85.4,0.1504086552258508
Sarawak,Bintulu,(24.3 m),2021,23.8,31.9,4021.2,227.0,85.6,0.1504086552258508
Sarawak,Sibu,(30.9 m),2021,23.6,32.4,3251.4,235.0,84.5,0.1504086552258508
Sarawak,Sri Aman,(9.6 m),2021,23.2,32.3,3518.0,222.0,86.8,0.1504086552258508
Sarawak,Mulu,(26.2 m),2021,23.1,32.9,5365.8,264.0,86.0,0.1504086552258508
Sarawak,Limbang,(3.6 m),2021,23.6,32.5,4118.6,230.0,85.3,0.1504086552258508
Sarawak,Kapit,(35.0 m),2021,23.9,32.8,4346.2,252.0,86.0,0.1504086552258508
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2000,24.3,32.0,2166.3,186.0,80.7,1.0082833873924693
Selangor,Subang,(16.6m),2000,24.1,32.8,2811.5,206.0,79.2,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2001,24.3,32.3,2210.9,214.0,82.6,1.0082833873924693
Selangor,Subang,(16.6m),2001,24.2,32.8,2651.5,212.0,79.2,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2002,24.6,32.8,1815.5,153.0,80.0,1.0082833873924693
Selangor,Subang,(16.6m),2002,24.3,33.5,2694.5,193.0,77.9,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2003,24.5,32.3,2657.1,195.0,83.1,1.0082833873924693
Selangor,Subang,(16.6m),2003,24.3,33.2,2843.1,219.0,80.0,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2004,24.3,32.4,1706.1,163.0,77.8,1.0082833873924693
Selangor,Subang,(16.6m),2004,24.1,33.0,2775.6,185.0,79.8,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2005,24.8,32.9,1450.9,145.0,72.9,1.0082833873924693
Selangor,Subang,(16.6m),2005,24.3,32.9,2292.4,182.0,77.9,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2006,24.1,32.0,1982.8,189.0,78.6,1.0082833873924693
Selangor,Subang,(16.6m),2006,24.0,32.3,3455.0,225.0,78.3,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2007,23.9,31.4,2137.8,182.0,81.1,1.0082833873924693
Selangor,Subang,(16.6m),2007,24.1,32.3,2871.8,203.0,77.5,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2008,23.7,31.3,2092.6,167.0,81.4,1.0082833873924693
Selangor,Subang,(16.6m),2008,23.9,32.1,3278.6,203.0,77.0,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2009,24.0,31.8,2099.2,168.0,81.2,1.0082833873924693
Selangor,Subang,(16.6m),2009,24.4,32.8,2857.4,200.0,75.9,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2010,24.3,32.0,2264.8,192.0,83.4,1.0082833873924693
Selangor,Subang,(16.6m),2010,25.1,33.8,3105.0,215.0,79.6,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2011,24.1,31.7,1632.4,178.0,83.6,1.0082833873924693
Selangor,Subang,(16.6m),2011,25.1,33.3,2668.4,205.0,80.7,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2012,24.2,31.9,2271.4,186.0,82.1,1.0082833873924693
Selangor,Subang,(16.6m),2012,24.9,33.4,3100.5,191.0,80.9,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2013,24.5,32.2,1623.5,160.0,78.9,1.0082833873924693
Selangor,Subang,(16.6m),2013,24.6,33.0,2872.0,196.0,80.3,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2014,24.6,32.3,2212.2,156.0,76.9,1.0082833873924693
Selangor,Subang,(16.6m),2014,24.7,33.2,2567.8,188.0,76.0,1.0082833873924693
Selangor,,,2014,,,2004.56,,,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2015,24.7,32.4,2021.8,164.0,77.4,1.0082833873924693
Selangor,Subang,(16.6m),2015,24.8,33.3,3355.3,218.0,77.7,1.0082833873924693
Selangor,Petaling Jaya,(58.6 m),2015,25.3,33.3,3757.4,218.0,73.2,1.0082833873924693
Selangor,,,2015,,,2539.28,,,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2016,24.7,32.5,1731.6,164.0,77.7,1.0082833873924693
Selangor,Subang,(16.6m),2016,25.1,33.7,2635.8,189.0,76.0,1.0082833873924693
Selangor,Petaling Jaya,(58.6 m),2016,25.8,33.6,3420.4,190.0,73.3,1.0082833873924693
Selangor,,,2016,,,2143.9,,,1.0082833873924693
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2017,23.4,32.0,2269.6,201.0,79.2,1.0082833873924693
Selangor,Subang,(16.6m),2017,24.8,32.7,2632.8,206.0,77.1,1.0082833873924693
Selangor,Petaling Jaya,(58.6 m),2017,25.3,32.8,2536.6,208.0,74.2,1.0082833873924693
Selangor,,,2017,,,3023.04,,,1.0082833873924693
